,Model,model,train_mae,train_rmse,test_mae,test_rmse
137,XGBoost_Close_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.564083678516116,41.56189345512412,71.36481194541861,116.07406564336175
138,LightGBM_Close_60,LGBMRegressor(verbosity=0),49.03016987633086,70.83406534782036,70.61170538625629,110.96165648977218
139,RNN_Close_60,"<Sequential name=sequential_40, built=True>",7574.074877389706,9829.382443316055,7092.069619019724,9315.79119136223
140,LSTM_Close_60,"<Sequential name=sequential_41, built=True>",7820.959386639129,10020.855984111415,7338.9541285846935,9505.091356666424
141,GRU_Close_60,"<Sequential name=sequential_42, built=True>",7732.637896063839,9952.077059692452,7250.632637623552,9437.064569470804
142,Bidirectional_LSTM_Close_60,"<Sequential name=sequential_43, built=True>",7786.502138622972,9993.986418097615,7304.496880201637,9478.51194624736
143,LinearRegression_Close_90,LinearRegression(),61.54807315172549,99.10928093463163,59.3667190256945,96.0514780061101
144,Ridge_Close_90,Ridge(),61.54807313090207,99.1092809346317,59.366718871199154,96.05147776392693
145,Lasso_Close_90,Lasso(),158.15169905954752,241.04091469748064,151.25324433087457,218.74988663916506
146,RandomForest_Close_90,RandomForestRegressor(),24.336000803284517,40.048336914537195,59.22340449438234,98.42243372661217
147,GradientBoosting_Close_90,GradientBoostingRegressor(),60.94437777275771,87.78152900934798,69.28501003305695,107.3949138763358
148,SVR_Close_90,SVR(),3665.431446523159,5542.201594060495,3563.1908586664217,5375.50819264497
149,KNN_Close_90,KNeighborsRegressor(),43.12410389146734,68.89124787745408,55.42781701444618,85.30038314972305
150,XGBoost_Close_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.060056630427063,40.95142885089774,71.78270228402762,111.7860864521571
151,LightGBM_Close_90,LGBMRegressor(verbosity=0),47.82777795841029,69.24851678158645,63.79452327325176,102.56935209932307
152,RNN_Close_90,"<Sequential name=sequential_44, built=True>",7587.367847825868,9831.293993843587,7290.129757783499,9545.104568207884
153,LSTM_Close_90,"<Sequential name=sequential_45, built=True>",7833.646489451367,10022.584898351579,7536.408399681714,9734.499518937391
154,GRU_Close_90,"<Sequential name=sequential_46, built=True>",7746.588962938173,9954.688910050318,7449.350872895804,9667.256992560817
155,Bidirectional_LSTM_Close_90,"<Sequential name=sequential_47, built=True>",7708.371853527654,9924.977947561423,7411.133764011633,9637.838600527451
156,LinearRegression_Close_120,LinearRegression(),60.88109836238145,98.05069365044409,63.61127783559364,103.14889833220879
157,Ridge_Close_120,Ridge(),60.88109835078446,98.0506936504441,63.61127759165109,103.14889807119562
158,Lasso_Close_120,Lasso(),166.91184915215902,247.68773254911767,162.72488077081545,259.1397548957374
159,RandomForest_Close_120,RandomForestRegressor(),24.220482152466392,39.45555568036508,63.42105080645178,103.27875310016022
160,GradientBoosting_Close_120,GradientBoostingRegressor(),60.84210241545919,87.6933558868189,72.30929660065512,110.2800790641757
161,SVR_Close_120,SVR(),3672.5993327653014,5540.925624082869,3645.147506543486,5460.423771729591
162,KNN_Close_120,KNeighborsRegressor(),43.45284843049328,69.21504424624005,58.918967741935525,93.03401991363332
163,XGBoost_Close_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.89065542233043,40.444310963481335,74.60755239179059,119.22929520425357
164,LightGBM_Close_120,LGBMRegressor(verbosity=0),46.62631797512786,66.56666363262772,66.95312411895074,109.85341611388499
165,RNN_Close_120,"<Sequential name=sequential_48, built=True>",7623.807982093435,9852.343774308534,7299.089160825668,9607.474801297321
166,LSTM_Close_120,"<Sequential name=sequential_49, built=True>",7875.564565140113,10048.42012132454,7550.8457438241285,9800.109231150549
167,GRU_Close_120,"<Sequential name=sequential_50, built=True>",7755.819226775439,9954.846136052196,7431.100405248827,9708.147234683966
168,Bidirectional_LSTM_Close_120,"<Sequential name=sequential_51, built=True>",7764.009762431466,9961.22870517641,7439.290940984911,9714.41810980469
169,LinearRegression_Close_150,LinearRegression(),61.31159075785148,97.39031250569192,66.15796283078537,107.52547709578381
170,Ridge_Close_150,Ridge(),61.31159070990227,97.39031250569201,66.15796265272424,107.5254768119944
171,Lasso_Close_150,Lasso(),164.25394938071474,245.55161295460678,164.70142778261604,248.24729195641925
172,RandomForest_Close_150,RandomForestRegressor(),24.324832822638797,39.94112729605289,65.46224959481397,107.532206780791
173,GradientBoosting_Close_150,GradientBoostingRegressor(),60.93085495658622,87.31878496201338,73.86284084009232,114.57864592131799
174,SVR_Close_150,SVR(),3700.8175789471234,5572.494742657354,3510.0027304979153,5207.5274733814285
175,KNN_Close_150,KNeighborsRegressor(),43.43682227829851,69.52128391283476,57.14168557536462,95.56108806595952
176,XGBoost_Close_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.852585899391528,39.270942369357485,79.07887623692642,128.61807973186356
177,LightGBM_Close_150,LGBMRegressor(verbosity=0),45.62261464462605,65.20640252068584,66.49530463271687,106.16212971006264
178,RNN_Close_150,"<Sequential name=sequential_52, built=True>",7662.858150340811,9897.671796342356,7253.911760604092,9419.989444530762
179,LSTM_Close_150,"<Sequential name=sequential_53, built=True>",7910.812679154906,10090.860676893022,7501.866289425051,9612.229872859214
180,GRU_Close_150,"<Sequential name=sequential_54, built=True>",7843.773144210013,10038.390761745508,7434.826754557951,9560.000740893844
181,Bidirectional_LSTM_Close_150,"<Sequential name=sequential_55, built=True>",7800.649155668604,10004.730837829215,7391.702766905651,9526.501720020944
182,LinearRegression_Close_200,LinearRegression(),61.289256058646785,95.78772643214488,65.9126972051455,118.18261345003773
183,Ridge_Close_200,Ridge(),61.28925598286128,95.78772643214492,65.91269711305785,118.18261320165269
184,Lasso_Close_200,Lasso(),167.53582088728666,248.45147634251717,168.79941116595472,250.49106636975094
185,RandomForest_Close_200,RandomForestRegressor(),24.47402044339435,39.47859815133054,67.85591993464081,128.5968132339339
186,GradientBoosting_Close_200,GradientBoostingRegressor(),60.62611854825857,86.29701419902663,79.96604890531725,133.80484023401127
187,SVR_Close_200,SVR(),3700.1300007399377,5563.20664839063,3682.506301749649,5429.065100707375
188,KNN_Close_200,KNeighborsRegressor(),43.250443394512104,68.07922525032939,57.04040849673207,95.45062065195368
189,XGBoost_Close_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.112387827520212,39.57038068364725,75.71170468797872,140.54565533489833
190,LightGBM_Close_200,LGBMRegressor(verbosity=0),44.98853531414407,63.57533031518634,68.35577046265253,126.10576552309803
191,RNN_Close_200,"<Sequential name=sequential_56, built=True>",7690.464144994508,9907.131973252694,7575.3941740547125,9763.39949352129
192,LSTM_Close_200,"<Sequential name=sequential_57, built=True>",7943.887355770753,10105.116104346858,7828.817384946735,9961.312886077667
193,GRU_Close_200,"<Sequential name=sequential_58, built=True>",7855.622897435915,10035.877454249785,7740.552926496119,9892.094438776721
194,Bidirectional_LSTM_Close_200,"<Sequential name=sequential_59, built=True>",7871.444052846063,10048.266347839573,7756.374081769955,9904.479371805954
195,LinearRegression_Close_250,LinearRegression(),61.625298125360274,96.82620914184972,68.60528603388238,105.06266911786197
196,Ridge_Close_250,Ridge(),61.62529804082218,96.8262091418497,68.60528579577141,105.06266887096021
197,Lasso_Close_250,Lasso(),221.51691381983858,331.082885510803,223.17628950798112,344.63856867796426
198,RandomForest_Close_250,RandomForestRegressor(),24.474776291681998,40.09008605096702,65.8026680395387,102.61568943694293
199,GradientBoosting_Close_250,GradientBoostingRegressor(),60.78753940335448,86.93167747057483,76.45219605106232,110.94874149745111
200,SVR_Close_250,SVR(),3727.9462953163,5583.119526025327,3490.8495411665663,5218.403880605144
201,KNN_Close_250,KNeighborsRegressor(),44.072539391718585,70.27147867708169,57.53861614497534,87.78683374090738
202,XGBoost_Close_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.641637953230205,37.71630470599442,73.93347218244828,110.68111839098674
203,LightGBM_Close_250,LGBMRegressor(verbosity=0),44.809328563866266,63.60986714144626,69.03580697623576,105.02383662690957
204,RNN_Close_250,"<Sequential name=sequential_60, built=True>",7782.367553525305,9985.249692866413,7335.965691273925,9476.295236798784
205,LSTM_Close_250,"<Sequential name=sequential_61, built=True>",8047.96914067057,10193.614371500285,7601.567278522323,9683.367382089427
206,GRU_Close_250,"<Sequential name=sequential_62, built=True>",7917.611068542749,10091.01242311174,7471.209206288573,9581.37494285441
207,Bidirectional_LSTM_Close_250,"<Sequential name=sequential_63, built=True>",7930.734817383551,10101.312856923938,7484.332955118146,9591.611886112585
208,LinearRegression_High_30,LinearRegression(),51.70891860251159,84.33452382633895,46.97174365244455,81.33601459176855
209,Ridge_High_30,Ridge(),51.708918653828476,84.334523826339,46.97174376787704,81.33601490226725
210,Lasso_High_30,Lasso(),121.77593211091174,185.82418913341044,117.4999249380114,186.68810931433273
211,RandomForest_High_30,RandomForestRegressor(),20.986665045968984,34.615240932093975,52.18642209856944,87.226383955817
212,GradientBoosting_High_30,GradientBoostingRegressor(),53.49042219638438,77.8549023581694,63.15346680539972,97.75622861152839
213,SVR_High_30,SVR(),3656.86475983068,5549.223510043746,3552.1282483032433,5377.452348667944
214,KNN_High_30,KNeighborsRegressor(),42.64642857142855,68.66916875356445,56.93303656597774,89.679421194004
215,XGBoost_High_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.635173248334173,42.24545845687806,60.64511790556066,100.75931631732048
216,LightGBM_High_30,LGBMRegressor(verbosity=0),46.17077569943641,67.709515913289,56.11088272319872,94.39302674939213
217,RNN_High_30,"<Sequential name=sequential_64, built=True>",7594.434327674013,9850.441802270978,7075.249146342316,9421.345706965001
218,LSTM_High_30,"<Sequential name=sequential_65, built=True>",7857.703395187399,10054.813452590308,7338.518214006531,9620.626486953994
219,GRU_High_30,"<Sequential name=sequential_66, built=True>",7751.486222815614,9972.026354010219,7232.301041483917,9539.852346969503
220,Bidirectional_LSTM_High_30,"<Sequential name=sequential_67, built=True>",7693.950458040466,9927.368461390524,7174.765276968613,9496.307766724049
221,LinearRegression_High_45,LinearRegression(),51.0391329616768,83.61643681288909,53.44070087134387,87.04724409415772
222,Ridge_High_45,Ridge(),51.03913296068505,83.61643681288916,53.44070066853854,87.04724349820148
223,Lasso_High_45,Lasso(),127.18027238564888,195.6220951142437,124.69104422997509,195.63311980202488
224,RandomForest_High_45,RandomForestRegressor(),20.735475633528214,34.085765881346425,55.54754944178634,87.6861886359514
225,GradientBoosting_High_45,GradientBoostingRegressor(),53.79528261732357,77.67793153837854,64.9727643235964,97.67818526837863
226,SVR_High_45,SVR(),3638.303848851598,5531.241026845224,3834.6067922869806,5772.335772113684
227,KNN_High_45,KNeighborsRegressor(),38.32932659932659,61.67294384980487,52.42652312599681,86.52092739351271
228,XGBoost_High_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.75901875716457,39.61387729802071,63.19081832666715,97.02231252667589
229,LightGBM_High_45,LGBMRegressor(verbosity=0),44.42348998121195,65.51645471817768,59.65292418394941,93.47590188655141
230,RNN_High_45,"<Sequential name=sequential_68, built=True>",7542.952762112845,9794.603604899805,7675.569694584751,10036.969177600795
231,LSTM_High_45,"<Sequential name=sequential_69, built=True>",7768.72306457525,9969.51259845896,7901.339997085011,10210.658836512792
232,GRU_High_45,"<Sequential name=sequential_70, built=True>",7733.05562163966,9941.74394422871,7865.672554106158,10183.083269017969
233,Bidirectional_LSTM_High_45,"<Sequential name=sequential_71, built=True>",7721.279895924297,9932.587106496812,7853.896828396203,10173.990147326916
234,LinearRegression_High_60,LinearRegression(),51.52222468463129,84.22372210941079,49.883383236509104,80.41709862413023
235,Ridge_High_60,Ridge(),51.52222470932264,84.22372210941087,49.88338327056588,80.41709879522506
236,Lasso_High_60,Lasso(),148.03533106411118,224.93066274237324,128.54084510791623,198.61080128387624
237,RandomForest_High_60,RandomForestRegressor(),20.80176878664053,34.372162908484846,54.08688258785952,87.01030796180113
238,GradientBoosting_High_60,GradientBoostingRegressor(),52.82086947941509,75.62412043613598,63.22669966378815,93.62873772479847
239,SVR_High_60,SVR(),3683.91879287979,5581.33315028437,3509.913301541554,5215.770124071541
240,KNN_High_60,KNeighborsRegressor(),36.85089891632618,58.3335888587827,52.81908945686901,82.674611689751
241,XGBoost_High_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.272810046883325,38.97919489318345,62.81064821675941,100.13935656929804
242,LightGBM_High_60,LGBMRegressor(verbosity=0),42.8870304245426,62.301911517998015,58.306428911290794,94.20885617298283
243,RNN_High_60,"<Sequential name=sequential_72, built=True>",7623.038191471178,9883.6627517466,7141.528378286149,9369.82313340628
244,LSTM_High_60,"<Sequential name=sequential_73, built=True>",7860.780914657954,10068.1654082163,7379.271101598771,9552.266743637045
245,GRU_High_60,"<Sequential name=sequential_74, built=True>",7770.94700494774,9998.184608984837,7289.437191762711,9483.040258593366
246,Bidirectional_LSTM_High_60,"<Sequential name=sequential_75, built=True>",7781.063812151767,10006.049777711134,7299.553999255489,9490.81906594546
247,LinearRegression_High_90,LinearRegression(),51.720831925428655,83.80633800810683,49.204647140864466,81.59071448164079
248,Ridge_High_90,Ridge(),51.72083191017827,83.80633800810685,49.204647081309204,81.59071458620694
249,Lasso_High_90,Lasso(),155.78511438342588,235.26064773317106,152.26410286835286,223.21937865790827
250,RandomForest_High_90,RandomForestRegressor(),20.73367368796846,34.11371192883109,51.54774719101154,86.37162724851206
251,GradientBoosting_High_90,GradientBoostingRegressor(),53.62047372241447,76.74998583739053,65.2587275840793,99.4192967673037
252,SVR_High_90,SVR(),3685.557621879296,5569.7890393873895,3576.6852513399726,5391.33823387753
253,KNN_High_90,KNeighborsRegressor(),36.929139593002496,58.769966157340505,48.79014446227931,74.20484820380837
254,XGBoost_High_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.00518614262693,37.23149950590324,65.920275584997,109.63280745997324
255,LightGBM_High_90,LGBMRegressor(verbosity=0),41.525462522177754,60.25738873373724,56.99230554551237,87.92284935112488
256,RNN_High_90,"<Sequential name=sequential_76, built=True>",7638.58413769723,9887.99032244507,7338.103077719798,9592.211619365851
257,LSTM_High_90,"<Sequential name=sequential_77, built=True>",7906.014384365661,10096.011509646492,7605.53332498223,9798.311287730025
258,GRU_High_90,"<Sequential name=sequential_78, built=True>",7776.860078553837,9995.195728783028,7476.379018885827,9698.402455511716
259,Bidirectional_LSTM_High_90,"<Sequential name=sequential_79, built=True>",7759.06944355963,9981.359808013136,7458.588383701871,9684.694504544672
260,LinearRegression_High_120,LinearRegression(),51.78261611784349,83.48351221993421,51.55371569128839,81.08695112697629
261,Ridge_High_120,Ridge(),51.78261600367798,83.48351221993431,51.55371535222858,81.08695074292656
262,Lasso_High_120,Lasso(),166.16324052588737,244.41492694365195,162.7069953275616,248.98158671513187
263,RandomForest_High_120,RandomForestRegressor(),20.645793452914713,34.28404494109069,54.278398387096544,85.60427807826869
264,GradientBoosting_High_120,GradientBoostingRegressor(),54.38903909904219,77.71696005310405,63.212295605396726,93.20853005713344
265,SVR_High_120,SVR(),3691.7715990622396,5565.226805512138,3670.3008663543874,5494.329222348786
266,KNN_High_120,KNeighborsRegressor(),37.36709058295961,59.647901742609164,49.23758064516135,75.85670431807598
267,XGBoost_High_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",26.20574218312079,35.88961460742356,61.05285317697837,94.93185587419046
268,LightGBM_High_120,LGBMRegressor(verbosity=0),40.86645681051228,58.724524825442124,54.507496951091674,81.78927103037526
269,RNN_High_120,"<Sequential name=sequential_80, built=True>",7671.684359814016,9905.220780289508,7347.183065658078,9666.300479018591
270,LSTM_High_120,"<Sequential name=sequential_81, built=True>",7888.012301708547,10073.6982216845,7563.511007552609,9831.732538660299
271,GRU_High_120,"<Sequential name=sequential_82, built=True>",7805.209491072445,10008.993605189511,7480.708196982107,9768.175933993274
272,Bidirectional_LSTM_High_120,"<Sequential name=sequential_83, built=True>",7820.64079632979,10021.031895464066,7496.1395021106355,9779.998639140227
273,LinearRegression_High_150,LinearRegression(),51.22817129669799,81.69801943451432,55.80260476832472,94.76296012827483
274,Ridge_High_150,Ridge(),51.22817118002974,81.69801943451435,55.80260450938342,94.7629598793714
275,Lasso_High_150,Lasso(),162.37782471342112,240.51081233882803,163.50853271024874,241.6226539821823
