,Model,model,train_mae,train_rmse,test_mae,test_rmse
276,RandomForest_High_150,RandomForestRegressor(),20.70829325883196,34.13420612534429,58.053093192869,97.60425166451869
277,GradientBoosting_High_150,GradientBoostingRegressor(),53.757220892579355,76.69313726093768,70.14917653491176,109.61933539348506
278,SVR_High_150,SVR(),3720.4448904483443,5597.697304744865,3531.8344960731774,5235.949984224959
279,KNN_High_150,KNeighborsRegressor(),36.99149783705839,59.12586106520152,51.39956239870335,83.66788990293918
280,XGBoost_High_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",26.262589563701162,35.925257756697384,66.00859547125077,108.64094450265785
281,LightGBM_High_150,LGBMRegressor(verbosity=0),40.22162517633463,57.341507353949694,60.323546160914276,101.05078896966592
282,RNN_High_150,"<Sequential name=sequential_84, built=True>",7715.759280204085,9954.820252757798,7305.462534682214,9478.095190593442
283,LSTM_High_150,"<Sequential name=sequential_85, built=True>",7940.558947246197,10130.053375665195,7530.262201595461,9652.427385224108
284,GRU_High_150,"<Sequential name=sequential_86, built=True>",7880.457979253151,10083.011602205128,7470.161233495777,9605.613695433442
285,Bidirectional_LSTM_High_150,"<Sequential name=sequential_87, built=True>",7875.780491199782,10079.356295055686,7465.483745635542,9601.97652238974
286,LinearRegression_High_200,LinearRegression(),51.760883877470505,81.52649920695907,54.44823128836268,96.3270320617275
287,Ridge_High_200,Ridge(),51.76088379241896,81.52649920695913,54.448230745263025,96.32703187449019
288,Lasso_High_200,Lasso(),169.58636927662351,250.60966504223828,167.75703589991096,243.90924323503913
289,RandomForest_High_200,RandomForestRegressor(),20.739534163183613,33.73204975187217,57.06672303921568,102.74640060121514
290,GradientBoosting_High_200,GradientBoostingRegressor(),52.53351065857856,74.95233192071728,68.29953123723706,113.6011799179196
291,SVR_High_200,SVR(),3718.4372277897355,5588.832562162495,3705.126684813482,5459.840535301141
292,KNN_High_200,KNeighborsRegressor(),36.99802834817372,58.58828775588247,49.88004901960784,82.57649141737565
293,XGBoost_High_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",25.78721255469317,35.17820322270438,66.79573677412046,119.98766824940463
294,LightGBM_High_200,LGBMRegressor(verbosity=0),39.381360621834354,56.54730436308091,58.049971256606035,100.6209163759594
295,RNN_High_200,"<Sequential name=sequential_88, built=True>",7743.076660121866,9963.957440789723,7628.876507249221,9824.002714027594
296,LSTM_High_200,"<Sequential name=sequential_89, built=True>",7974.481477093371,10144.829546509003,7860.2813243691435,10004.763617432835
297,GRU_High_200,"<Sequential name=sequential_90, built=True>",7931.976882900186,10111.452367894923,7817.776730027541,9971.40439270831
298,Bidirectional_LSTM_High_200,"<Sequential name=sequential_91, built=True>",7902.693389858194,10088.497139388664,7788.493236985549,9948.462165829054
299,LinearRegression_High_250,LinearRegression(),52.09095132480673,82.0317690146097,54.92950155436678,86.85512852431079
300,Ridge_High_250,Ridge(),52.09095114792477,82.03176901460976,54.92950109866593,86.8551279274812
301,Lasso_High_250,Lasso(),221.8375834039797,330.2327983871694,218.64525846194854,338.86349342988393
302,RandomForest_High_250,RandomForestRegressor(),20.972952913154952,34.37503988034853,54.92697611202654,87.20947596957319
303,GradientBoosting_High_250,GradientBoostingRegressor(),54.15166890095673,77.58155862096962,66.81609024561365,97.71511366255723
304,SVR_High_250,SVR(),3747.618123147492,5610.745426576044,3511.8706840537184,5247.699333246338
305,KNN_High_250,KNeighborsRegressor(),37.83167460608281,60.10783115791049,49.066441515650794,73.10791845748425
306,XGBoost_High_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",25.726794420174524,34.661821030885434,64.30230747078353,97.26405288244584
307,LightGBM_High_250,LGBMRegressor(verbosity=0),39.320694360448165,56.00445119597962,59.88077461188591,90.37678444071186
308,RNN_High_250,"<Sequential name=sequential_92, built=True>",7834.260442757389,10041.716966929622,7387.9486732043,9533.845955493838
309,LSTM_High_250,"<Sequential name=sequential_93, built=True>",8083.152627447177,10237.079628024121,7636.840858044695,9727.989070213798
310,GRU_High_250,"<Sequential name=sequential_94, built=True>",7977.279241585514,10153.690317180262,7530.967472032425,9645.097416304074
311,Bidirectional_LSTM_High_250,"<Sequential name=sequential_95, built=True>",8012.1127692955415,10181.080196693807,7565.800999724688,9672.32019003086
312,LinearRegression_Low_30,LinearRegression(),59.031255495374175,101.18701848252172,57.193823522865635,97.28603628043864
313,Ridge_Low_30,Ridge(),59.031255574363186,101.18701848252171,57.19382346505478,97.28603584072259
314,Lasso_Low_30,Lasso(),120.31484557330333,188.96596014253862,115.65984951453449,188.5119165146642
315,RandomForest_Low_30,RandomForestRegressor(),23.964877475247608,41.2789028301294,62.00778616852154,105.90262676677567
316,GradientBoosting_Low_30,GradientBoostingRegressor(),59.14558998291797,88.6612220329275,69.44873410701949,107.40520145967064
317,SVR_Low_30,SVR(),3616.020200123382,5492.25252320954,3510.9976711381837,5321.469615787352
318,KNN_Low_30,KNeighborsRegressor(),51.411734441301284,87.11144582257349,66.41411764705884,111.48081070090493
319,XGBoost_Low_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",33.68568981769568,47.421237510428526,70.7571521170757,116.7001161306496
320,LightGBM_Low_30,LGBMRegressor(verbosity=0),51.80347089427422,78.08868893194501,65.14130264967858,103.5460939838028
321,RNN_Low_30,"<Sequential name=sequential_96, built=True>",7492.672804949813,9737.97876947416,6974.896538316881,9310.700736854073
322,LSTM_Low_30,"<Sequential name=sequential_97, built=True>",7748.287553191017,9935.997420004263,7230.511286836511,9503.69717160164
323,GRU_Low_30,"<Sequential name=sequential_98, built=True>",7614.229018245087,9831.814089787598,7096.452751647269,9402.106580336922
324,Bidirectional_LSTM_Low_30,"<Sequential name=sequential_99, built=True>",7639.65928558177,9851.52164660877,7121.883019005512,9421.315419183496
325,LinearRegression_Low_45,LinearRegression(),58.96289947191009,100.33671016968773,60.87212064753511,103.7397478624426
326,Ridge_Low_45,Ridge(),58.96289953409166,100.33671016968776,60.87212075404018,103.73974787710372
327,Lasso_Low_45,Lasso(),132.5744526421875,208.90783387961403,127.73435488186189,198.84760170257718
328,RandomForest_Low_45,RandomForestRegressor(),23.484706539075045,39.793459212998016,64.57578628389123,107.19004888773067
329,GradientBoosting_Low_45,GradientBoostingRegressor(),58.822519932594524,87.4508349652395,73.34811125361114,114.24079970294187
330,SVR_Low_45,SVR(),3597.6549304615855,5477.338921429518,3788.4575330736784,5710.447763249414
331,KNN_Low_45,KNeighborsRegressor(),45.58908027644871,77.2201701186457,64.19406698564588,106.36329277715461
332,XGBoost_Low_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",31.908177769938284,44.0898451984449,70.31454937948563,115.5664712613238
333,LightGBM_Low_45,LGBMRegressor(verbosity=0),49.31214424744935,74.30085311859207,68.93519146761633,110.47800575135743
334,RNN_Low_45,"<Sequential name=sequential_100, built=True>",7447.0827133403145,9687.191216627276,7578.666569282983,9923.812281883536
335,LSTM_Low_45,"<Sequential name=sequential_101, built=True>",7679.030250772127,9866.617366435457,7810.614106743188,10102.057013094613
336,GRU_Low_45,"<Sequential name=sequential_102, built=True>",7605.413844308239,9809.431811861363,7736.9977003131,10045.247465925377
337,Bidirectional_LSTM_Low_45,"<Sequential name=sequential_103, built=True>",7573.731822830029,9784.8886781751,7705.315679045804,10020.865877730044
338,LinearRegression_Low_60,LinearRegression(),59.035584190279295,100.03569847474266,61.4444385673408,106.48900939882364
339,Ridge_Low_60,Ridge(),59.0355842735915,100.03569847474267,61.444438706190994,106.48900981100248
340,Lasso_Low_60,Lasso(),146.81721773313976,228.62745645991563,128.82834693542077,199.1780370254256
341,RandomForest_Low_60,RandomForestRegressor(),23.371731746313852,39.62513868195126,64.38982827476062,107.62377059419823
342,GradientBoosting_Low_60,GradientBoostingRegressor(),58.846788010274054,87.42808537151289,74.02849534068939,116.64733888734837
343,SVR_Low_60,SVR(),3643.9867520933904,5525.676771253851,3469.462284038544,5159.520192817972
344,KNN_Low_60,KNeighborsRegressor(),43.675308225262036,73.02237362623103,60.84715654952081,98.71626609153283
345,XGBoost_Low_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.72242253381971,43.08158731577793,72.68460851309779,122.57785612220613
346,LightGBM_Low_60,LGBMRegressor(verbosity=0),48.26561339762942,72.3061279498934,68.9526579023794,112.14378150079561
347,RNN_Low_60,"<Sequential name=sequential_104, built=True>",7521.395744881332,9771.271145532499,7042.374618861773,9259.079920224367
348,LSTM_Low_60,"<Sequential name=sequential_105, built=True>",7770.670630816936,9964.420099366187,7291.649504606106,9450.062074488897
349,GRU_Low_60,"<Sequential name=sequential_106, built=True>",7667.870841748754,9884.462003809505,7188.849715713646,9370.970117435636
350,Bidirectional_LSTM_Low_60,"<Sequential name=sequential_107, built=True>",7674.91846309302,9889.930196544423,7195.897336712432,9376.377723236048
351,LinearRegression_Low_90,LinearRegression(),59.89233611158986,100.92690113037949,58.22306916682447,90.58502023581674
352,Ridge_Low_90,Ridge(),59.89233613451671,100.92690113037956,58.22306893964706,90.58502003876116
353,Lasso_Low_90,Lasso(),158.6254299535452,244.53213265126692,151.46406594737627,221.56353180789822
354,RandomForest_Low_90,RandomForestRegressor(),23.79480399857191,40.91895161604359,58.00308346709485,93.00055800623952
355,GradientBoosting_Low_90,GradientBoostingRegressor(),59.80564879647035,89.21505619209184,68.05359981892701,102.09917840536424
356,SVR_Low_90,SVR(),3645.3964255742717,5515.7730806540685,3541.9789632452,5346.6765090975205
357,KNN_Low_90,KNeighborsRegressor(),43.06044269903607,72.11436343996957,58.54810593900482,92.85530266098564
358,XGBoost_Low_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.93604890168969,40.099225634064254,72.85896082307134,121.13895910395031
359,LightGBM_Low_90,LGBMRegressor(verbosity=0),46.233786070669126,69.11180731230627,65.26006694826759,103.30047551554668
360,RNN_Low_90,"<Sequential name=sequential_108, built=True>",7535.035129112127,9773.484856422718,7242.107589030993,9488.6938133401
361,LSTM_Low_90,"<Sequential name=sequential_109, built=True>",7767.950732779785,9954.160458232811,7475.02319269318,9667.634647792149
362,GRU_Low_90,"<Sequential name=sequential_110, built=True>",7700.6430545653,9901.72486464159,7407.715514495017,9615.687031889729
363,Bidirectional_LSTM_Low_90,"<Sequential name=sequential_111, built=True>",7702.583363015973,9903.233931103541,7409.655822993932,9617.181882196506
364,LinearRegression_Low_120,LinearRegression(),59.6161338222843,99.88615257545612,60.1999427466171,95.74771832793908
365,Ridge_Low_120,Ridge(),59.61613381920283,99.8861525754561,60.19994265511773,95.74771812660279
366,Lasso_Low_120,Lasso(),165.15014568786864,247.60152770705645,156.76376380171578,255.07674870163365
367,RandomForest_Low_120,RandomForestRegressor(),23.58048044843072,40.44704755515215,58.923077419354755,94.90004727373991
368,GradientBoosting_Low_120,GradientBoostingRegressor(),59.62448418851917,88.11184464905621,69.28636424079133,107.85806468000223
369,SVR_Low_120,SVR(),3651.8129870360176,5513.485611669746,3624.3854711634594,5431.789314622448
370,KNN_Low_120,KNeighborsRegressor(),43.74490044843052,73.07919818788899,57.77080645161289,92.33080979335539
371,XGBoost_Low_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.217232901397853,39.23279991910052,68.08027855657762,109.2373562454957
372,LightGBM_Low_120,LGBMRegressor(verbosity=0),46.160125947162726,68.60952546856974,64.82690483625356,100.63627539001058
373,RNN_Low_120,"<Sequential name=sequential_112, built=True>",7572.206060163696,9794.94730627649,7248.224835008191,9550.066034280155
374,LSTM_Low_120,"<Sequential name=sequential_113, built=True>",7812.673605088854,9982.01166948109,7488.692380117601,9733.833343393007
375,GRU_Low_120,"<Sequential name=sequential_114, built=True>",7751.060186553544,9933.862397127828,7427.078961353917,9686.511234374291
376,Bidirectional_LSTM_Low_120,"<Sequential name=sequential_115, built=True>",7713.860296061015,9904.863895153076,7389.879070946478,9658.01794791226
377,LinearRegression_Low_150,LinearRegression(),59.62716367341002,98.47585237792146,65.39045428633968,105.69614028400068
378,Ridge_Low_150,Ridge(),59.62716370216701,98.47585237792151,65.39045423131002,105.69614035737008
379,Lasso_Low_150,Lasso(),163.238403375836,246.99064478176612,163.43732311142384,249.73322767619183
380,RandomForest_Low_150,RandomForestRegressor(),23.459753785147765,39.96548066751449,67.4685583468394,118.90917245320134
381,GradientBoosting_Low_150,GradientBoostingRegressor(),59.12713140929498,87.04081278859579,78.2933548285965,122.69230661535498
382,SVR_Low_150,SVR(),3680.1536235396534,5546.417457373807,3486.1139956275633,5180.60577556026
383,KNN_Low_150,KNeighborsRegressor(),43.249951333814,71.73222610505199,59.76463533225286,102.106289526052
384,XGBoost_Low_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.166880491403866,39.84584652047778,74.78908129526691,119.66084822255691
385,LightGBM_Low_150,LGBMRegressor(verbosity=0),44.56978581387534,66.53265103660921,67.62956071694104,111.00107586296018
386,RNN_Low_150,"<Sequential name=sequential_116, built=True>",7615.600880380422,9843.629212071253,7206.701900419115,9365.485097883666
387,LSTM_Low_150,"<Sequential name=sequential_117, built=True>",7855.377965778881,10030.28525348304,7446.478986253538,9551.220241965462
388,GRU_Low_150,"<Sequential name=sequential_118, built=True>",7751.473957574976,9949.120956810824,7342.57497771277,9470.43642826616
389,Bidirectional_LSTM_Low_150,"<Sequential name=sequential_119, built=True>",7797.834141351304,9985.283000169606,7388.935161502783,9506.425282850629
390,LinearRegression_Low_200,LinearRegression(),59.66622869360601,95.90971001172966,61.01775108369498,125.19109050044821
391,Ridge_Low_200,Ridge(),59.66622871920958,95.90971001172973,61.01775100970324,125.19109044262325
392,Lasso_Low_200,Lasso(),163.68092809848693,243.32778742593803,171.59856001873683,261.9800485453496
393,RandomForest_Low_200,RandomForestRegressor(),24.00750808649839,39.91017656505353,64.17609068627432,130.39117023931422
394,GradientBoosting_Low_200,GradientBoostingRegressor(),59.761664952257995,86.7181743093184,74.92778526890346,136.76501878427763
395,SVR_Low_200,SVR(),3679.366349587445,5535.194666808769,3657.928267997265,5390.989998879385
396,KNN_Low_200,KNeighborsRegressor(),43.384550245320746,70.45363805259774,57.580065359477175,106.93276916780667
397,XGBoost_Low_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.722039611916227,37.65857579123798,79.96985830668528,160.37826096194703
398,LightGBM_Low_200,LGBMRegressor(verbosity=0),43.76927683148194,63.63814389868958,67.43513248207091,135.5643924448575
399,RNN_Low_200,"<Sequential name=sequential_120, built=True>",7638.0027874233465,9849.58378598719,7519.24038959578,9697.404142748512
400,LSTM_Low_200,"<Sequential name=sequential_121, built=True>",7860.677744759739,10023.246419329116,7741.915346983366,9871.065003816018
401,GRU_Low_200,"<Sequential name=sequential_122, built=True>",7768.939234944004,9951.46376205209,7650.176837213055,9799.279397247123
402,Bidirectional_LSTM_Low_200,"<Sequential name=sequential_123, built=True>",7805.198652886002,9979.79659795949,7686.436255526075,9827.612798895132
403,LinearRegression_Low_250,LinearRegression(),60.058397323051985,97.60934705143417,65.40444978744307,105.72596334148224
404,Ridge_Low_250,Ridge(),60.058397266044075,97.60934705143424,65.40444954481632,105.7259629013225
405,Lasso_Low_250,Lasso(),220.36422663588334,330.0205631855661,223.64383836138478,341.92920504922455
406,RandomForest_Low_250,RandomForestRegressor(),23.94427116159765,40.64837781321996,62.03549752883017,101.63597822991223
407,GradientBoosting_Low_250,GradientBoostingRegressor(),60.43021697216341,88.83055642228499,74.15535149303318,115.03450319031418
408,SVR_Low_250,SVR(),3706.9613714078337,5555.012188884569,3475.083345781807,5193.806622141933
409,KNN_Low_250,KNeighborsRegressor(),44.3428600219861,73.44428228143501,58.32912685337722,91.2027072219506
410,XGBoost_Low_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.363878218111612,37.2692634482414,74.05823256667013,117.23442089447374
411,LightGBM_Low_250,LGBMRegressor(verbosity=0),43.91417786738517,64.46580665658227,65.90299856072174,102.68006519697124
412,RNN_Low_250,"<Sequential name=sequential_124, built=True>",7728.354792988611,9925.783144928462,7286.653591421212,9422.547409103572
413,LSTM_Low_250,"<Sequential name=sequential_125, built=True>",7950.16176274133,10099.444305139054,7508.460561304233,9595.105997347753
414,GRU_Low_250,"<Sequential name=sequential_126, built=True>",7898.897624409509,10059.139471880191,7457.19642284211,9555.043568936875
415,Bidirectional_LSTM_Low_250,"<Sequential name=sequential_127, built=True>",7842.440642587027,10014.867868136615,7400.739441088907,9511.047436653747
